============>.....] - ETA: 15s - loss: 0.1459 - accuracy: 0.9599
1014/1357 [=====================>........] - ETA: 28s - loss: 0.1335 - accuracy: 0.9642
1015/1357 [=====================>........] - ETA: 28s - loss: 0.1335 - accuracy: 0.9642
1016/1357 [=====================>........] - ETA: 28s - loss: 0.1335 - accuracy: 0.9642
1017/1357 [=====================>........] - ETA: 28s - loss: 0.1335 - accuracy: 0.9642
1018/1357 [=====================>........] - ETA: 28s - loss: 0.1335 - accuracy: 0.9642
1019/1357 [=====================>........] - ETA: 28s - loss: 0.1335 - accuracy: 0.9642
1020/1357 [=====================>........] - ETA: 27s - loss: 0.1335 - accuracy: 0.9642
1021/1357 [=====================>........] - ETA: 27s - loss: 0.1335 - accuracy: 0.9642
1022/1357 [=====================>........] - ETA: 27s - loss: 0.1335 - accuracy: 0.9642
1023/1357 [=====================>........] - ETA: 27s - loss: 0.1335 - accuracy: 0.9642
1024/1357 [=====================>........] - ETA: 27s - loss: 0.1335 - accuracy: 0.9642
1025/1357 [=====================>........] - ETA: 27s - loss: 0.1335 - accuracy: 0.9642
1026/1357 [=====================>........] - ETA: 27s - loss: 0.1335 - accuracy: 0.9642
1027/1357 [=====================>........] - ETA: 27s - loss: 0.1335 - accuracy: 0.9642
1028/1357 [=====================>........] - ETA: 27s - loss: 0.1335 - accuracy: 0.9642
1029/1357 [=====================>........] - ETA: 27s - loss: 0.1335 - accuracy: 0.9642
1030/1357 [=====================>........] - ETA: 27s - loss: 0.1335 - accuracy: 0.9642
1031/1357 [=====================>........] - ETA: 27s - loss: 0.1335 - accuracy: 0.9642
1032/1357 [=====================>........] - ETA: 26s - loss: 0.1335 - accuracy: 0.9642
1033/1357 [=====================>........] - ETA: 26s - loss: 0.1335 - accuracy: 0.9642
1034/1357 [=====================>........] - ETA: 26s - loss: 0.1335 - accuracy: 0.9642
1035/1357 [=====================>........] - ETA: 26s - loss: 0.1335 - accuracy: 0.9642
1036/1357 [=====================>........] - ETA: 26s - loss: 0.1335 - accuracy: 0.9642
1037/1357 [=====================>........] - ETA: 26s - loss: 0.1335 - accuracy: 0.9642
1038/1357 [=====================>........] - ETA: 26s - loss: 0.1334 - accuracy: 0.9642
1039/1357 [=====================>........] - ETA: 26s - loss: 0.1334 - accuracy: 0.9642
1040/1357 [=====================>........] - ETA: 26s - loss: 0.1334 - accuracy: 0.9642
1041/1357 [======================>.......] - ETA: 26s - loss: 0.1334 - accuracy: 0.9642
1042/1357 [======================>.......] - ETA: 26s - loss: 0.1334 - accuracy: 0.9642
1043/1357 [======================>.......] - ETA: 26s - loss: 0.1334 - accuracy: 0.9642
1044/1357 [======================>.......] - ETA: 25s - loss: 0.1334 - accuracy: 0.9642
1045/1357 [======================>.......] - ETA: 25s - loss: 0.1334 - accuracy: 0.9642
1046/1357 [======================>.......] - ETA: 25s - loss: 0.1334 - accuracy: 0.9642
1047/1357 [======================>.......] - ETA: 25s - loss: 0.1334 - accuracy: 0.9642
1048/1357 [======================>.......] - ETA: 25s - loss: 0.1334 - accuracy: 0.9642
1049/1357 [======================>.......] - ETA: 25s - loss: 0.1334 - accuracy: 0.9643
1050/1357 [======================>.......] - ETA: 25s - loss: 0.1334 - accuracy: 0.9643
1051/1357 [======================>.......] - ETA: 25s - loss: 0.1334 - accuracy: 0.9643
1052/1357 [======================>.......] - ETA: 25s - loss: 0.1334 - accuracy: 0.9643
1053/1357 [======================>.......] - ETA: 25s - loss: 0.1334 - accuracy: 0.9643
1054/1357 [======================>.......] - ETA: 25s - loss: 0.1334 - accuracy: 0.9643
1055/1357 [======================>.......] - ETA: 25s - loss: 0.1334 - accuracy: 0.9643
1056/1357 [======================>.......] - ETA: 24s - loss: 0.1334 - accuracy: 0.9643
1057/1357 [======================>.......] - ETA: 24s - loss: 0.1334 - accuracy: 0.9643
1058/1357 [======================>.......] - ETA: 24s - loss: 0.1334 - accuracy: 0.9643
1059/1357 [======================>.......] - ETA: 24s - loss: 0.1334 - accuracy: 0.9643
1060/1357 [======================>.......] - ETA: 24s - loss: 0.1334 - accuracy: 0.9643
1061/1357 [======================>.......] - ETA: 24s - loss: 0.1334 - accuracy: 0.9643
1062/1357 [======================>.......] - ETA: 24s - loss: 0.1334 - accuracy: 0.9643
1063/1357 [======================>.......] - ETA: 24s - loss: 0.1334 - accuracy: 0.9643
1064/1357 [======================>.......] - ETA: 24s - loss: 0.1334 - accuracy: 0.9643
1065/1357 [======================>.......] - ETA: 24s - loss: 0.1334 - accuracy: 0.9643
1066/1357 [======================>.......] - ETA: 24s - loss: 0.1334 - accuracy: 0.9643
1067/1357 [======================>.......] - ETA: 24s - loss: 0.1333 - accuracy: 0.9643
1068/1357 [======================>.......] - ETA: 23s - loss: 0.1333 - accuracy: 0.9643
1069/1357 [======================>.......] - ETA: 23s - loss: 0.1333 - accuracy: 0.9643
1070/1357 [======================>.......] - ETA: 23s - loss: 0.1333 - accuracy: 0.9643
1071/1357 [======================>.......] - ETA: 23s - loss: 0.1333 - accuracy: 0.9643
1072/1357 [======================>.......] - ETA: 23s - loss: 0.1333 - accuracy: 0.9643
1073/1357 [======================>.......] - ETA: 23s - loss: 0.1333 - accuracy: 0.9643
1074/1357 [======================>.......] - ETA: 23s - loss: 0.1333 - accuracy: 0.9643
1075/1357 [======================>.......] - ETA: 23s - loss: 0.1333 - accuracy: 0.9643
1076/1357 [======================>.......] - ETA: 23s - loss: 0.1333 - accuracy: 0.9643
1077/1357 [======================>.......] - ETA: 23s - loss: 0.1333 - accuracy: 0.9643
1078/1357 [======================>.......] - ETA: 23s - loss: 0.1333 - accuracy: 0.9643
1079/1357 [======================>.......] - ETA: 23s - loss: 0.1333 - accuracy: 0.9643
1080/1357 [======================>.......] - ETA: 22s - loss: 0.1333 - accuracy: 0.9643
1081/1357 [======================>.......] - ETA: 22s - loss: 0.1333 - accuracy: 0.9643
1082/1357 [======================>.......] - ETA: 22s - loss: 0.1333 - accuracy: 0.9643
1083/1357 [======================>.......] - ETA: 22s - loss: 0.1333 - accuracy: 0.9643
1084/1357 [======================>.......] - ETA: 22s - loss: 0.1333 - accuracy: 0.9643
1085/1357 [======================>.......] - ETA: 22s - loss: 0.1333 - accuracy: 0.9643
1086/1357 [=======================>......] - ETA: 22s - loss: 0.1333 - accuracy: 0.9643
1087/1357 [=======================>......] - ETA: 22s - loss: 0.1333 - accuracy: 0.9643
1088/1357 [=======================>......] - ETA: 22s - loss: 0.1333 - accuracy: 0.9643
1089/1357 [=======================>......] - ETA: 22s - loss: 0.1333 - accuracy: 0.9643
1090/1357 [=======================>......] - ETA: 22s - loss: 0.1333 - accuracy: 0.9643
1091/1357 [=======================>......] - ETA: 22s - loss: 0.1333 - accuracy: 0.9643
1092/1357 [=======================>......] - ETA: 21s - loss: 0.1333 - accuracy: 0.9643
1093/1357 [=======================>......] - ETA: 21s - loss: 0.1333 - accuracy: 0.9643
1094/1357 [=======================>......] - ETA: 21s - loss: 0.1332 - accuracy: 0.9643
1095/1357 [=======================>......] - ETA: 21s - loss: 0.1332 - accuracy: 0.9643
1096/1357 [=======================>......] - ETA: 21s - loss: 0.1332 - accuracy: 0.9643
1097/1357 [=======================>......] - ETA: 21s - loss: 0.1332 - accuracy: 0.9643
1098/1357 [=======================>......] - ETA: 21s - loss: 0.1332 - accuracy: 0.9643
1099/1357 [=======================>......] - ETA: 21s - loss: 0.1332 - accuracy: 0.9643
1100/1357 [=======================>......] - ETA: 21s - loss: 0.1332 - accuracy: 0.9643
1101/1357 [=======================>......] - ETA: 21s - loss: 0.1332 - accuracy: 0.9643
1102/1357 [=======================>......] - ETA: 21s - loss: 0.1332 - accuracy: 0.9643
1103/1357 [=======================>......] - ETA: 21s - loss: 0.1332 - accuracy: 0.9643
1104/1357 [=======================>......] - ETA: 20s - loss: 0.1332 - accuracy: 0.9643
1105/1357 [=======================>......] - ETA: 20s - loss: 0.1332 - accuracy: 0.9643
1106/1357 [=======================>......] - ETA: 20s - loss: 0.1332 - accuracy: 0.9643
1107/1357 [=======================>......] - ETA: 20s - loss: 0.1332 - accuracy: 0.9643
1108/1357 [=======================>......] - ETA: 20s - loss: 0.1332 - accuracy: 0.9643
1109/1357 [=======================>......] - ETA: 20s - loss: 0.1332 - accuracy: 0.9643
1110/1357 [=======================>......] - ETA: 20s - loss: 0.1332 - accuracy: 0.9643
1111/1357 [=======================>......] - ETA: 20s - loss: 0.1332 - accuracy: 0.9643
1112/1357 [=======================>......] - ETA: 20s - loss: 0.1332 - accuracy: 0.9643
1113/1357 [=======================>......] - ETA: 20s - loss: 0.1332 - accuracy: 0.9643
1114/1357 [=======================>......] - ETA: 20s - loss: 0.1332 - accuracy: 0.9643
1115/1357 [=======================>......] - ETA: 19s - loss: 0.1332 - accuracy: 0.9643
1116/1357 [=======================>......] - ETA: 19s - loss: 0.1332 - accuracy: 0.9643
1117/1357 [=======================>......] - ETA: 19s - loss: 0.1332 - accuracy: 0.9643
1118/1357 [=======================>......] - ETA: 19s - loss: 0.1331 - accuracy: 0.9643
1119/1357 [=======================>......] - ETA: 19s - loss: 0.1331 - accuracy: 0.9643
1120/1357 [=======================>......] - ETA: 19s - loss: 0.1331 - accuracy: 0.9643
1121/1357 [=======================>......] - ETA: 19s - loss: 0.1331 - accuracy: 0.9643
1122/1357 [=======================>......] - ETA: 19s - loss: 0.1331 - accuracy: 0.9643
1123/1357 [=======================>......] - ETA: 19s - loss: 0.1331 - accuracy: 0.9643
1124/1357 [=======================>......] - ETA: 19s - loss: 0.1331 - accuracy: 0.9643
1125/1357 [=======================>......] - ETA: 19s - loss: 0.1331 - accuracy: 0.9643
1126/1357 [=======================>......] - ETA: 19s - loss: 0.1331 - accuracy: 0.9643
1127/1357 [=======================>......] - ETA: 18s - loss: 0.1331 - accuracy: 0.9643
1128/1357 [=======================>......] - ETA: 18s - loss: 0.1331 - accuracy: 0.9643
1129/1357 [=======================>......] - ETA: 18s - loss: 0.1331 - accuracy: 0.9643
1130/1357 [=======================>......] - ETA: 18s - loss: 0.1331 - accuracy: 0.9643
1131/1357 [========================>.....] - ETA: 18s - loss: 0.1331 - accuracy: 0.9643
1132/1357 [========================>.....] - ETA: 18s - loss: 0.1331 - accuracy: 0.9643
1133/1357 [========================>.....] - ETA: 18s - loss: 0.1331 - accuracy: 0.9643
1134/1357 [========================>.....] - ETA: 18s - loss: 0.1331 - accuracy: 0.9643
1135/1357 [========================>.....] - ETA: 18s - loss: 0.1331 - accuracy: 0.9643
1136/1357 [========================>.....] - ETA: 18s - loss: 0.1331 - accuracy: 0.9643
1137/1357 [========================>.....] - ETA: 18s - loss: 0.1331 - accuracy: 0.9643
1138/1357 [========================>.....] - ETA: 18s - loss: 0.1330 - accuracy: 0.9643
1139/1357 [========================>.....] - ETA: 18s - loss: 0.1330 - accuracy: 0.9643
1140/1357 [========================>.....] - ETA: 17s - loss: 0.1330 - accuracy: 0.9643
1141/1357 [========================>.....] - ETA: 17s - loss: 0.1330 - accuracy: 0.9643
1142/1357 [========================>.....] - ETA: 17s - loss: 0.1330 - accuracy: 0.9643
1143/1357 [========================>.....] - ETA: 17s - loss: 0.1330 - accuracy: 0.9643
1144/1357 [========================>.....] - ETA: 17s - loss: 0.1330 - accuracy: 0.9643
1145/1357 [========================>.....] - ETA: 17s - loss: 0.1330 - accuracy: 0.9643
1146/1357 [========================>.....] - ETA: 17s - loss: 0.1330 - accuracy: 0.9643
1147/1357 [========================>.....] - ETA: 17s - loss: 0.1330 - accuracy: 0.9643
1148/1357 [========================>.....] - ETA: 17s - loss: 0.1330 - accuracy: 0.9643
1149/1357 [========================>.....] - ETA: 17s - loss: 0.1330 - accuracy: 0.9643
1150/1357 [========================>.....] - ETA: 17s - loss: 0.1330 - accuracy: 0.9643
1151/1357 [========================>.....] - ETA: 17s - loss: 0.1330 - accuracy: 0.9643
1152/1357 [========================>.....] - ETA: 16s - loss: 0.1330 - accuracy: 0.9643
1153/1357 [========================>.....] - ETA: 16s - loss: 0.1330 - accuracy: 0.9643
1154/1357 [========================>.....] - ETA: 16s - loss: 0.1330 - accuracy: 0.9643
1155/1357 [========================>.....] - ETA: 16s - loss: 0.1330 - accuracy: 0.9643
1156/1357 [========================>.....] - ETA: 16s - loss: 0.1330 - accuracy: 0.9643
1157/1357 [========================>.....] - ETA: 16s - loss: 0.1329 - accuracy: 0.9643
1158/1357 [========================>.....] - ETA: 16s - loss: 0.1329 - accuracy: 0.9644
1159/1357 [========================>.....] - ETA: 16s - loss: 0.1329 - accuracy: 0.9644
1160/1357 [========================>.....] - ETA: 16s - loss: 0.1329 - accuracy: 0.9644
1161/1357 [========================>.....] - ETA: 16s - loss: 0.1329 - accuracy: 0.9644
1162/1357 [========================>.....] - ETA: 16s - loss: 0.1329 - accuracy: 0.9644
1163/1357 [========================>.....] - ETA: 16s - loss: 0.1329 - accuracy: 0.9644

1164/1357 [========================>.....] - ETA: 15s - loss: 0.1329 - accuracy: 0.9644
1165/1357 [========================>.....] - ETA: 15s - loss: 0.1329 - accuracy: 0.9644
1166/1357 [========================>.....] - ETA: 15s - loss: 0.1329 - accuracy: 0.9644
1167/1357 [========================>.....] - ETA: 15s - loss: 0.1329 - accuracy: 0.9644
1168/1357 [========================>.....] - ETA: 15s - loss: 0.1329 - accuracy: 0.9644
1169/1357 [========================>.....] - ETA: 15s - loss: 0.1329 - accuracy: 0.9644
1170/1357 [========================>.....] - ETA: 15s - loss: 0.1329 - accuracy: 0.9644
1171/1357 [========================>.....] - ETA: 15s - loss: 0.1329 - accuracy: 0.9644
1172/1357 [========================>.....] - ETA: 15s - loss: 0.1329 - accuracy: 0.9644
1173/1357 [========================>.....] - ETA: 15s - loss: 0.1329 - accuracy: 0.9644
1174/1357 [========================>.....] - ETA: 15s - loss: 0.1329 - accuracy: 0.9644
1175/1357 [========================>.....] - ETA: 15s - loss: 0.1329 - accuracy: 0.9644
1176/1357 [========================>.....] - ETA: 14s - loss: 0.1328 - accuracy: 0.9644
1177/1357 [=========================>....] - ETA: 14s - loss: 0.1328 - accuracy: 0.9644
1178/1357 [=========================>....] - ETA: 14s - loss: 0.1328 - accuracy: 0.9644
1179/1357 [=========================>....] - ETA: 14s - loss: 0.1328 - accuracy: 0.9644
1180/1357 [=========================>....] - ETA: 14s - loss: 0.1328 - accuracy: 0.9644
1181/1357 [=========================>....] - ETA: 14s - loss: 0.1328 - accuracy: 0.9644
1182/1357 [=========================>....] - ETA: 14s - loss: 0.1328 - accuracy: 0.9644
1183/1357 [=========================>....] - ETA: 14s - loss: 0.1328 - accuracy: 0.9644
1184/1357 [=========================>....] - ETA: 14s - loss: 0.1328 - accuracy: 0.9644
1185/1357 [=========================>....] - ETA: 14s - loss: 0.1328 - accuracy: 0.9644
1186/1357 [=========================>....] - ETA: 14s - loss: 0.1328 - accuracy: 0.9644
1187/1357 [=========================>....] - ETA: 14s - loss: 0.1328 - accuracy: 0.9644
1188/1357 [=========================>....] - ETA: 13s - loss: 0.1328 - accuracy: 0.9644
1189/1357 [=========================>....] - ETA: 13s - loss: 0.1328 - accuracy: 0.9644
1190/1357 [=========================>....] - ETA: 13s - loss: 0.1328 - accuracy: 0.9644
1191/1357 [=========================>....] - ETA: 13s - loss: 0.1328 - accuracy: 0.9644
1192/1357 [=========================>....] - ETA: 13s - loss: 0.1328 - accuracy: 0.9644
1193/1357 [=========================>....] - ETA: 13s - loss: 0.1328 - accuracy: 0.9644
1194/1357 [=========================>....] - ETA: 13s - loss: 0.1328 - accuracy: 0.9644
1195/1357 [=========================>....] - ETA: 13s - loss: 0.1328 - accuracy: 0.9644
1196/1357 [=========================>....] - ETA: 13s - loss: 0.1328 - accuracy: 0.9644
1197/1357 [=========================>....] - ETA: 13s - loss: 0.1327 - accuracy: 0.9644
1198/1357 [=========================>....] - ETA: 13s - loss: 0.1327 - accuracy: 0.9644
1199/1357 [=========================>....] - ETA: 13s - loss: 0.1327 - accuracy: 0.9644
1200/1357 [=========================>....] - ETA: 12s - loss: 0.1327 - accuracy: 0.9644
1201/1357 [=========================>....] - ETA: 12s - loss: 0.1327 - accuracy: 0.9644
1202/1357 [=========================>....] - ETA: 12s - loss: 0.1327 - accuracy: 0.9644
1203/1357 [=========================>....] - ETA: 12s - loss: 0.1327 - accuracy: 0.9644
1204/1357 [=========================>....] - ETA: 12s - loss: 0.1327 - accuracy: 0.9644
1205/1357 [=========================>....] - ETA: 12s - loss: 0.1327 - accuracy: 0.9644
1206/1357 [=========================>....] - ETA: 12s - loss: 0.1327 - accuracy: 0.9644
1207/1357 [=========================>....] - ETA: 12s - loss: 0.1327 - accuracy: 0.9644
1208/1357 [=========================>....] - ETA: 12s - loss: 0.1327 - accuracy: 0.9644
1209/1357 [=========================>....] - ETA: 12s - loss: 0.1327 - accuracy: 0.9644
1210/1357 [=========================>....] - ETA: 12s - loss: 0.1327 - accuracy: 0.9644
1211/1357 [=========================>....] - ETA: 12s - loss: 0.1327 - accuracy: 0.9644
1212/1357 [=========================>....] - ETA: 11s - loss: 0.1327 - accuracy: 0.9644
1213/1357 [=========================>....] - ETA: 11s - loss: 0.1327 - accuracy: 0.9644
1214/1357 [=========================>....] - ETA: 11s - loss: 0.1327 - accuracy: 0.9644
1215/1357 [=========================>....] - ETA: 11s - loss: 0.1327 - accuracy: 0.9644
1216/1357 [=========================>....] - ETA: 11s - loss: 0.1327 - accuracy: 0.9644
1217/1357 [=========================>....] - ETA: 11s - loss: 0.1327 - accuracy: 0.9644
1218/1357 [=========================>....] - ETA: 11s - loss: 0.1327 - accuracy: 0.9644
1219/1357 [=========================>....] - ETA: 11s - loss: 0.1327 - accuracy: 0.9644
1220/1357 [=========================>....] - ETA: 11s - loss: 0.1327 - accuracy: 0.9644
1221/1357 [=========================>....] - ETA: 11s - loss: 0.1327 - accuracy: 0.9644
1222/1357 [==========================>...] - ETA: 11s - loss: 0.1326 - accuracy: 0.9644
1223/1357 [==========================>...] - ETA: 11s - loss: 0.1326 - accuracy: 0.9644
1224/1357 [==========================>...] - ETA: 10s - loss: 0.1326 - accuracy: 0.9644
1225/1357 [==========================>...] - ETA: 10s - loss: 0.1326 - accuracy: 0.9644
1226/1357 [==========================>...] - ETA: 10s - loss: 0.1326 - accuracy: 0.9644
1227/1357 [==========================>...] - ETA: 10s - loss: 0.1326 - accuracy: 0.9644
1228/1357 [==========================>...] - ETA: 10s - loss: 0.1326 - accuracy: 0.9644
1229/1357 [==========================>...] - ETA: 10s - loss: 0.1326 - accuracy: 0.9644
1230/1357 [==========================>...] - ETA: 10s - loss: 0.1326 - accuracy: 0.9644
1231/1357 [==========================>...] - ETA: 10s - loss: 0.1326 - accuracy: 0.9644
1232/1357 [==========================>...] - ETA: 10s - loss: 0.1326 - accuracy: 0.9644
1233/1357 [==========================>...] - ETA: 10s - loss: 0.1326 - accuracy: 0.9644
1234/1357 [==========================>...] - ETA: 10s - loss: 0.1326 - accuracy: 0.9644
1235/1357 [==========================>...] - ETA: 10s - loss: 0.1326 - accuracy: 0.9644
1236/1357 [==========================>...] - ETA: 9s - loss: 0.1326 - accuracy: 0.9644 
1237/1357 [==========================>...] - ETA: 9s - loss: 0.1326 - accuracy: 0.9644
1238/1357 [==========================>...] - ETA: 9s - loss: 0.1326 - accuracy: 0.9644
1239/1357 [==========================>...] - ETA: 9s - loss: 0.1326 - accuracy: 0.9644
1240/1357 [==========================>...] - ETA: 9s - loss: 0.1326 - accuracy: 0.9644
1241/1357 [==========================>...] - ETA: 9s - loss: 0.1326 - accuracy: 0.9644
1242/1357 [==========================>...] - ETA: 9s - loss: 0.1326 - accuracy: 0.9644
1243/1357 [==========================>...] - ETA: 9s - loss: 0.1326 - accuracy: 0.9644
1244/1357 [==========================>...] - ETA: 9s - loss: 0.1326 - accuracy: 0.9644
1245/1357 [==========================>...] - ETA: 9s - loss: 0.1326 - accuracy: 0.9644
1246/1357 [==========================>...] - ETA: 9s - loss: 0.1326 - accuracy: 0.9644
1247/1357 [==========================>...] - ETA: 9s - loss: 0.1326 - accuracy: 0.9644
1248/1357 [==========================>...] - ETA: 8s - loss: 0.1326 - accuracy: 0.9644
1249/1357 [==========================>...] - ETA: 8s - loss: 0.1326 - accuracy: 0.9644
1250/1357 [==========================>...] - ETA: 8s - loss: 0.1325 - accuracy: 0.9644
1251/1357 [==========================>...] - ETA: 8s - loss: 0.1325 - accuracy: 0.9644
1252/1357 [==========================>...] - ETA: 8s - loss: 0.1325 - accuracy: 0.9644
1253/1357 [==========================>...] - ETA: 8s - loss: 0.1325 - accuracy: 0.9645
1254/1357 [==========================>...] - ETA: 8s - loss: 0.1325 - accuracy: 0.9645
1255/1357 [==========================>...] - ETA: 8s - loss: 0.1325 - accuracy: 0.9645
1256/1357 [==========================>...] - ETA: 8s - loss: 0.1325 - accuracy: 0.9645
1257/1357 [==========================>...] - ETA: 8s - loss: 0.1325 - accuracy: 0.9645
1258/1357 [==========================>...] - ETA: 8s - loss: 0.1325 - accuracy: 0.9645
1259/1357 [==========================>...] - ETA: 8s - loss: 0.1325 - accuracy: 0.9645
1260/1357 [==========================>...] - ETA: 8s - loss: 0.1325 - accuracy: 0.9645
1261/1357 [==========================>...] - ETA: 7s - loss: 0.1325 - accuracy: 0.9645
1262/1357 [==========================>...] - ETA: 7s - loss: 0.1325 - accuracy: 0.9645
1263/1357 [==========================>...] - ETA: 7s - loss: 0.1325 - accuracy: 0.9645
1264/1357 [==========================>...] - ETA: 7s - loss: 0.1325 - accuracy: 0.9645
1265/1357 [==========================>...] - ETA: 7s - loss: 0.1325 - accuracy: 0.9645
1266/1357 [==========================>...] - ETA: 7s - loss: 0.1325 - accuracy: 0.9645
1267/1357 [===========================>..] - ETA: 7s - loss: 0.1325 - accuracy: 0.9645
1268/1357 [===========================>..] - ETA: 7s - loss: 0.1325 - accuracy: 0.9645
1269/1357 [===========================>..] - ETA: 7s - loss: 0.1325 - accuracy: 0.9645
1270/1357 [===========================>..] - ETA: 7s - loss: 0.1325 - accuracy: 0.9645
1271/1357 [===========================>..] - ETA: 7s - loss: 0.1325 - accuracy: 0.9645
